      DATA
     1IND/'001','002','003','004','005','006','007','008','009','010',
     2    '011','012','013','014','015','016','017','018','019','020',
     3    '021','022','023','024','025','026','027','028','029','030',
     4    '031','032','033','034','035','036','037','038','039','040',
     5    '041','042','043','044','045','046','047','048','049','050',
     6    '051','052','053','054','055','056','057','058','059','060',
     7    '061','062','063','064','065','066','067','068','069','070',
     8    '071','072','073','074','075','076','077','078','079','080',
     9    '081','082','083','084','085','086','087','088','089','090',
     1    '091','092','093','094','095','096','097','098','099','100'/

