Strawberry Perl 5.18.1.1-32bit includes these distributions
installed on top of perl 5.18.1:

1/304: Algorithm-Diff-1.1902
2/304: aliased-0.31
3/304: Alien-Tidyp-v1.4.7
4/304: Alt-Crypt-RSA-BigInt-0.05
5/304: App-cpanminus-1.6940
6/304: App-local-lib-Win32Helper-0.990
7/304: App-module-version-1.004
8/304: AppConfig-1.66
9/304: Archive-Tar-1.92
10/304: Archive-Zip-1.30
11/304: autodie-2.20
12/304: B-Hooks-EndOfScope-0.12
13/304: B-Hooks-OP-Check-0.19
14/304: BerkeleyDB-0.51
15/304: Bytes-Random-Secure-0.26
16/304: Capture-Tiny-0.22
17/304: Carp-Clan-6.04
18/304: Class-Accessor-0.34
19/304: Class-ErrorHandler-0.02
20/304: Class-Inspector-1.28
21/304: Class-Load-0.20
22/304: Class-Load-XS-0.06
23/304: Class-Loader-2.03
24/304: Class-Method-Modifiers-2.04
25/304: Class-Singleton-1.4
26/304: Clone-0.34
27/304: Clone-PP-1.02
28/304: common-sense-3.72
29/304: Compress-Bzip2-2.16
30/304: Compress-Raw-Bzip2-2.061
31/304: Compress-Raw-Lzma-2.061
32/304: Compress-Raw-Zlib-2.061
33/304: Compress-unLZMA-0.04
34/304: Config-Perl-V-0.19
35/304: Context-Preserve-0.01
36/304: Convert-ASCII-Armour-1.4
37/304: Convert-ASN1-0.26
38/304: Convert-PEM-0.08
39/304: CPAN-Checksums-2.08
40/304: CPAN-DistnameInfo-0.12
41/304: CPAN-Inject-1.14
42/304: CPAN-Meta-2.132140
43/304: CPAN-Meta-Check-0.007
44/304: CPAN-SQLite-0.203
45/304: CPANPLUS-0.9140
46/304: CPANPLUS-Dist-Build-0.74
47/304: Crypt-Blowfish-2.14
48/304: Crypt-CAST5_PP-1.04
49/304: Crypt-CBC-2.33
50/304: Crypt-DES-2.07
51/304: Crypt-DES_EDE3-0.01
52/304: Crypt-DH-0.07
53/304: Crypt-DSA-1.17
54/304: Crypt-IDEA-1.10
55/304: Crypt-OpenSSL-AES-0.02_patched
56/304: Crypt-OpenSSL-Bignum-0.04_patched
57/304: Crypt-OpenSSL-DSA-0.14_patched
58/304: Crypt-OpenSSL-Random-0.04_patched
59/304: Crypt-OpenSSL-RSA-0.28
60/304: Crypt-Random-Seed-0.03
61/304: Crypt-Random-TESHA2-0.01
62/304: Crypt-Rijndael-1.11
63/304: Crypt-RIPEMD160-0.05
64/304: Crypt-SSLeay-0.64
65/304: Crypt-Twofish-2.17
