      DATA ENB/1.0E+03,1.5E+03,2.0E+03,3.0E+03,4.0E+03,5.0E+03,
     1 6.0E+03,8.0E+03,1.0E+04,1.5E+04,2.0E+04,3.0E+04,4.0E+04,
     2 5.0E+04,6.0E+04,8.0E+04,1.0E+05,1.5E+05,2.0E+05,3.0E+05,
     3 4.0E+05,5.0E+05,6.0E+05,8.0E+05,1.0E+06,1.022E+06,1.25E+06,
     4 1.5E+06,2.0E+06,2.044E+06,3.0E+06,4.0E+06,5.0E+06,6.0E+06,
     5 7.0E+06,8.0E+06,9.0E+06,1.0E+07,1.1E+07,1.2E+07,1.3E+07,
     6 1.4E+07,1.5E+07,1.6E+07,1.8E+07,2.0E+07,2.2E+07,2.4E+07,
     7 2.6E+07,2.8E+07,3.0E+07,4.0E+07,5.0E+07,6.0E+07,8.0E+07,
     8 1.0E+08,1.5E+08,2.0E+08,3.0E+08,4.0E+08,5.0E+08,6.0E+08,
     9 8.0E+08,1.0E+09,1.5E+09,2.0E+09,3.0E+09,4.0E+09,5.0E+09,
     1 6.0E+09,8.0E+09,1.0E+10,1.5E+10,2.0E+10,3.0E+10,4.0E+10,
     2 5.0E+10,6.0E+10,8.0E+10,1.0E+11/

