      DATA (MASH2(I),I=1,111)/70,36*0,54,3*0,73,8*0,65,8*0,43,51,88,
     1 7*0,21,37,6*0,52,3*0,91,5*0,34,2*0,82,6*0,75,30,2*0,11,2*0,
     2 90,3*0,46,0,41/
      DATA (MASH2(I),I=112,205)/2*0,22,7*0,57,0,14,45,3*0,60,5*0,40,
     1 2*0,10,2*0,81,8*0,69,9*0,62,5*0,12,2*0,50,2*0,31,0,28,4*0,
     2 86,10*0,61,3*0,3,3*0,2,64,5*0,38/
      DATA (MASH2(I),I=206,288)/0,72,84,3*0,20,3*0,80,0,26,3*0,56,6*0,
     1 25,5*0,59,0,93,42,48,2*0,44,5*0,58,0,89,2*0,78,76,2*0,98,
     2 4,3*0,94,6*0,49,15*0,36,47,0,67/
      DATA (MASH2(I),I=289,418)/0,100,3*0,83,7*0,71,2*0,77,5*0,17,97,
     1 7*0,96,10*0,13,3*0,87,2*0,27,0,95,4*0,68,8*0,99,10*0,24,
     2 6*0,63,0,55,35,9*0,18,6*0,29,0,33,8*0,85,8*0,79,5*0,66/
